INFO:     Will watch for changes in these directories: ['C:\\Users\\Administrator\\Documents\\git-rep\\ModularFinal\\kms-aichatbot-repository\\KMSChatbotProjAgenticAI']
INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
INFO:     Started reloader process [11472] using WatchFiles
INFO:     Started server process [6108]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
2026-08-18 14:09:56 | INFO     | app.api.routes.chat | [4c11ffba] Received question: 'Can I reuse a password I used a few months ago?'
2026-08-18 14:20:51 | INFO     | app.llm.bedrock_client | [cb0ad03e] [bedrock_client] Claude call took 6.08s, stop_reason='end_turn'
2026-08-18 14:20:51 | INFO     | app.graph.nodes.rag_nodes | [cb0ad03e] [generate_conflict_node] answer: {'description': 'The sources disagree on this point - compare both before proceeding. Under the Global Information Security Policy, MFA is mandatory for all systems, including internal-only applications, and no exceptions are permitted anywhere in the company.', 'header': 'Multi-Factor Authentication Requirement', 'subheader': 'Global Baseline Standard', 'references': [' SOP-IT-SEC-001_Global_Information_Security_Policy'], 'documentids': ['SOP-IT-SEC-001_Global_Information_Security_Policy'], 'followupquestions': [], 'steps': []}
2026-08-18 14:20:51 | INFO     | app.graph.nodes.rag_nodes | [cb0ad03e] [generate_conflict_node] answeroption: {'description': 'Under the APAC Regional IT Security Standard, MFA is mandatory only for externally facing and customer-facing systems. For internal-only applications accessed from the office network, MFA is optional - recommended but not required - for APAC-managed accounts.', 'header': 'Multi-Factor Authentication Requirement', 'subheader': 'APAC Regional Standard', 'references': ['SOP-IT-SEC-002_APAC_Regional_IT_Security_Standard'], 'documentids': ['SOP-IT-SEC-002_APAC_Regional_IT_Security_Standard'], 'followupquestions': [], 'steps': []}
2026-08-18 14:20:51 | INFO     | app.api.routes.chat | [cb0ad03e] Request completed successfully in 12.28s
INFO:     10.116.90.15:52522 - "POST /agent/v1/orchestrate/chat HTTP/1.1" 200 OK
2026-08-18 14:35:24 | INFO     | app.api.routes.chat | [c704fe3d] Received question: 'what order reasons and incoterms should i use for a tender sales order?'
2026-08-18 14:35:24 | INFO     | app.graph.nodes.rag_nodes | [c704fe3d] [retrieve_node] Question received: what order reasons and incoterms should i use for a tender sales order?
2026-08-18 14:35:25 | INFO     | botocore.credentials | Found credentials from IAM Role: CUSPFE-S3ListPolicyKMSRole
2026-08-18 14:35:25 | INFO     | app.vectordb.opensearch_client | [opensearch_client] Calling AWS as identity: Account=892880329963 Arn=arn:aws:sts::892880329963:assumed-role/CUSPFE-S3ListPolicyKMSRole/i-06d7279ee5a63fa0b
2026-08-18 14:35:25 | INFO     | app.vectordb.opensearch_client | [opensearch_client] Connection settings: HOST=mc9xamsc1uiy9cxgnwt9.aoss.ap-southeast-1.on.aws PORT=443 INDEX=kms-index-sop-oz SERVICE=aoss REGION=ap-southeast-1
2026-08-18 14:35:25 | INFO     | app.vectordb.opensearch_client | [c704fe3d] [opensearch_client] Searching index: 'kms-index-sop-oz'
2026-08-18 14:35:25 | INFO     | app.vectordb.opensearch_client | [c704fe3d] [opensearch_client] Hybrid query: knn on field 'embedding' (k=10, vector length=1024) + match on field 'content' (boost=1.0) for question='what order reasons and incoterms should i use for a tender sales order?'
2026-08-18 14:35:43 | INFO     | opensearch | POST https://mc9xamsc1uiy9cxgnwt9.aoss.ap-southeast-1.on.aws:443/kms-index-sop-oz/_search [status:200 request:17.991s]
2026-08-18 14:35:43 | INFO     | app.vectordb.opensearch_client | [c704fe3d] [opensearch_client] Top score in candidate pool: 10.9251 (use this to calibrate config.MIN_ABSOLUTE_SCORE - NOTE: this is a raw, unbounded score again, not the 0-1 normalized score from the brief normalized-hybrid-search experiment, so any MIN_ABSOLUTE_SCORE value calibrated against that 0-1 scale is no longer valid)
2026-08-18 14:35:43 | INFO     | app.vectordb.opensearch_client | [c704fe3d] [opensearch_client] DIAGNOSTIC - top-level keys actually present on this document: ['document_name', 'metadata', 'section', 'page', 'document_id', 'chunk_id', 'chunk_type', 'content']
2026-08-18 14:35:43 | INFO     | app.vectordb.opensearch_client | [c704fe3d] [opensearch_client] Hybrid search returned 5 relevant chunk(s) (of 10 candidate(s) fetched)
2026-08-18 14:35:43 | INFO     | app.graph.nodes.rag_nodes | [c704fe3d] [retrieve_node] Retrieved 5 chunk(s) from OpenSearch
2026-08-18 14:35:43 | INFO     | app.graph.nodes.rag_nodes | [c704fe3d] [retrieve_node]     1. document='JobAid – C19V - Manual sales order creation process for UNICEF/PAHO tender archetypes' page=5 section='Process' - 'Step # Instructions Overview 6. If the message as in overview appears, press (cont.) enter again. Purchase order number '
2026-08-18 14:35:43 | INFO     | app.graph.nodes.rag_nodes | [c704fe3d] [retrieve_node]     2. document='JobAid – C19V - Manual sales order creation process for UNICEF/PAHO tender archetypes' page=5 section='Process' - '[TABLE START] +------------+--------------------------------------------------------------------------------------------'
2026-08-18 14:35:43 | INFO     | app.graph.nodes.rag_nodes | [c704fe3d] [retrieve_node]     3. document='SOP - Pan American Health Organization (PAHO) tender orders processing' page=10 section='7.1. Appendix 1: PAHO RACI - Permission required to access this item.' - "The information has to be included in the PAHO's in Quotation days. Airports (Origin and destination). Insurance. Estima"
2026-08-18 14:35:43 | INFO     | app.graph.nodes.rag_nodes | [c704fe3d] [retrieve_node]     4. document='WI - Process for UNICEF/PAHO Tender shipment' page=7 section='3.1.4. Proforma invoice requirement' - 'For the vaccine:\n\n1) The SAP transaction will start with a market sales order (MSO) to the PAHO\n\n2) Followed by a stock-'
2026-08-18 14:35:43 | INFO     | app.graph.nodes.rag_nodes | [c704fe3d] [retrieve_node]     5. document='JobAid - Manual Sales Order (SO) for donations-philantropic-family planning' page=5 section='Process' - 'when the initial request will be Billing block Pricing date 26.04.2018 sent out Payment terms Incoterms Order reason Sal'
2026-08-18 14:35:43 | INFO     | app.graph.nodes.rag_nodes | [c704fe3d] [detect_conflict_node] Checking for a genuine conflict...
2026-08-18 14:35:45 | INFO     | app.llm.bedrock_client | [c704fe3d] [bedrock_client] Claude call took 2.06s, stop_reason='end_turn'
2026-08-18 14:35:45 | INFO     | app.llm.bedrock_client | [c704fe3d] [bedrock_client] conflict_detected=False
2026-08-18 14:35:45 | INFO     | app.graph.nodes.rag_nodes | [c704fe3d] [generate_single_node] Generating single answer...
2026-08-18 14:35:53 | INFO     | app.llm.bedrock_client | [c704fe3d] [bedrock_client] Claude call took 7.82s, stop_reason='end_turn'
2026-08-18 14:35:53 | INFO     | app.graph.nodes.rag_nodes | [c704fe3d] [generate_single_node] Claude's answer: {'description': 'The order reason and incoterms to use depend on which tender the sales order is for. For a UNICEF Tender order, use order reason RA7 (UNICEF Tender (CVx)) and the incoterm FCA, entered with the location specified on the purchase order (e.g., FCA Brussels Airport, Belgium). For a PAHO Tender order, use order reason RAA (GAVI contracts) and the incoterm DAP, with the destination location specified on the purchase order. In both cases, the specific city/location entered for the incoterm should match what is stated on the purchase order.', 'header': 'Order Reason and Incoterms for Tender Sales Orders', 'subheader': 'UNICEF vs. PAHO Tender', 'references': ['JobAid – C19V - Manual sales order creation process for UNICEF/PAHO tender archetypes'], 'documentids': ['CD-103810'], 'followupquestions': ['What are the steps for entering payment terms on a tender sales order?', 'How should the purchase order issue date be entered in the system?'], 'steps': []}
2026-08-18 14:35:53 | INFO     | app.api.routes.chat | [c704fe3d] Request completed successfully in 29.21s
INFO:     10.116.90.15:60903 - "POST /agent/v1/orchestrate/chat HTTP/1.1" 200 OK
2026-08-18 14:36:19 | INFO     | app.api.routes.chat | [f5b1b486] Received question: 'what order reason and incoterms should i use for a tender sales order?'
2026-08-18 14:36:19 | INFO     | app.graph.nodes.rag_nodes | [f5b1b486] [retrieve_node] Question received: what order reason and incoterms should i use for a tender sales order?
2026-08-18 14:36:20 | INFO     | botocore.credentials | Found credentials from IAM Role: CUSPFE-S3ListPolicyKMSRole
2026-08-18 14:36:20 | INFO     | app.vectordb.opensearch_client | [opensearch_client] Calling AWS as identity: Account=892880329963 Arn=arn:aws:sts::892880329963:assumed-role/CUSPFE-S3ListPolicyKMSRole/i-06d7279ee5a63fa0b
2026-08-18 14:36:20 | INFO     | app.vectordb.opensearch_client | [opensearch_client] Connection settings: HOST=mc9xamsc1uiy9cxgnwt9.aoss.ap-southeast-1.on.aws PORT=443 INDEX=kms-index-sop-oz SERVICE=aoss REGION=ap-southeast-1
2026-08-18 14:36:20 | INFO     | app.vectordb.opensearch_client | [f5b1b486] [opensearch_client] Searching index: 'kms-index-sop-oz'
2026-08-18 14:36:20 | INFO     | app.vectordb.opensearch_client | [f5b1b486] [opensearch_client] Hybrid query: knn on field 'embedding' (k=10, vector length=1024) + match on field 'content' (boost=1.0) for question='what order reason and incoterms should i use for a tender sales order?'
2026-08-18 14:36:23 | INFO     | opensearch | POST https://mc9xamsc1uiy9cxgnwt9.aoss.ap-southeast-1.on.aws:443/kms-index-sop-oz/_search [status:200 request:2.502s]
2026-08-18 14:36:23 | INFO     | app.vectordb.opensearch_client | [f5b1b486] [opensearch_client] Top score in candidate pool: 12.5177 (use this to calibrate config.MIN_ABSOLUTE_SCORE - NOTE: this is a raw, unbounded score again, not the 0-1 normalized score from the brief normalized-hybrid-search experiment, so any MIN_ABSOLUTE_SCORE value calibrated against that 0-1 scale is no longer valid)
2026-08-18 14:36:23 | INFO     | app.vectordb.opensearch_client | [f5b1b486] [opensearch_client] DIAGNOSTIC - top-level keys actually present on this document: ['document_name', 'metadata', 'section', 'page', 'document_id', 'chunk_id', 'chunk_type', 'content']
2026-08-18 14:36:23 | INFO     | app.vectordb.opensearch_client | [f5b1b486] [opensearch_client] Hybrid search returned 5 relevant chunk(s) (of 10 candidate(s) fetched)
2026-08-18 14:36:23 | INFO     | app.graph.nodes.rag_nodes | [f5b1b486] [retrieve_node] Retrieved 5 chunk(s) from OpenSearch
2026-08-18 14:36:23 | INFO     | app.graph.nodes.rag_nodes | [f5b1b486] [retrieve_node]     1. document='JobAid – C19V - Manual sales order creation process for UNICEF/PAHO tender archetypes' page=5 section='Process' - 'Step # Instructions Overview 6. If the message as in overview appears, press (cont.) enter again. Purchase order number '
2026-08-18 14:36:23 | INFO     | app.graph.nodes.rag_nodes | [f5b1b486] [retrieve_node]     2. document='JobAid – C19V - Manual sales order creation process for UNICEF/PAHO tender archetypes' page=5 section='Process' - '[TABLE START] +------------+--------------------------------------------------------------------------------------------'
2026-08-18 14:36:23 | INFO     | app.graph.nodes.rag_nodes | [f5b1b486] [retrieve_node]     3. document='JobAid - Manual Sales Order (SO) for donations-philantropic-family planning' page=5 section='Process' - 'when the initial request will be Billing block Pricing date 26.04.2018 sent out Payment terms Incoterms Order reason Sal'
2026-08-18 14:36:23 | INFO     | app.graph.nodes.rag_nodes | [f5b1b486] [retrieve_node]     4. document='JobAid - Manual Sales Order (SO) for donations-philantropic-family planning' page=5 section='Process' - '[TABLE START] +--------------+--------+---------------------------------------------------------------------------------'
2026-08-18 14:36:23 | INFO     | app.graph.nodes.rag_nodes | [f5b1b486] [retrieve_node]     5. document='JobAid - Manual Sales Order (SO) for donations-philantropic-family planning' page=5 section='Process' - 'Step title Step # Instructions Screenshot 8. POPULATE KEY Payment terms (= as per contract) Sales Item overview Item det'
2026-08-18 14:36:23 | INFO     | app.graph.nodes.rag_nodes | [f5b1b486] [detect_conflict_node] Checking for a genuine conflict...
2026-08-18 14:36:27 | INFO     | app.llm.bedrock_client | [f5b1b486] [bedrock_client] Claude call took 3.61s, stop_reason='end_turn'
2026-08-18 14:36:27 | INFO     | app.llm.bedrock_client | [f5b1b486] [bedrock_client] conflict_detected=False
2026-08-18 14:36:27 | INFO     | app.graph.nodes.rag_nodes | [f5b1b486] [generate_single_node] Generating single answer...
2026-08-18 14:36:36 | INFO     | app.llm.bedrock_client | [f5b1b486] [bedrock_client] Claude call took 9.52s, stop_reason='end_turn'
2026-08-18 14:36:36 | INFO     | app.graph.nodes.rag_nodes | [f5b1b486] [generate_single_node] Claude's answer: {'description': 'The order reason and incoterms to use depend on which tender archetype the order is for. For a UNICEF Tender sales order, use order reason RA7 (UNICEF Tender (CVx)) and incoterm FCA, with the location entered according to the purchase order (e.g., FCA Brussels Airport, Belgium in the example given). For a PAHO Tender sales order, use order reason RAA (GAVI contracts) and incoterm DAP, with the destination entered according to the purchase order.', 'header': 'Order Reason and Incoterms for Tender Sales Orders', 'subheader': 'UNICEF vs. PAHO Tender', 'references': ['JobAid – C19V - Manual sales order creation process for UNICEF/PAHO tender archetypes'], 'documentids': ['CD-103810'], 'followupquestions': ['How do I enter the payment terms for a tender purchase order?', 'What should I do if the purchase order number already exists in the system?'], 'steps': [{'UNICEF Tender': [['Set order reason to RA7 - UNICEF Tender (CVx)'], ['Enter incoterm FCA with the location specified on the purchase order (e.g., Brussels Airport, Belgium)']]}, {'PAHO Tender': [['Set order reason to RAA - GAVI contracts'], ['Enter incoterm DAP with the destination specified on the purchase order']]}]}
2026-08-18 14:36:36 | INFO     | app.api.routes.chat | [f5b1b486] Request completed successfully in 16.95s
INFO:     10.116.90.15:60910 - "POST /agent/v1/orchestrate/chat HTTP/1.1" 200 OK
2026-08-18 14:37:12 | INFO     | app.api.routes.chat | [f2644d4b] Received question: 'what material group should i enter in the sales order'
2026-08-18 14:37:12 | INFO     | app.graph.nodes.rag_nodes | [f2644d4b] [retrieve_node] Question received: what material group should i enter in the sales order
2026-08-18 14:37:13 | INFO     | botocore.credentials | Found credentials from IAM Role: CUSPFE-S3ListPolicyKMSRole
2026-08-18 14:37:13 | INFO     | app.vectordb.opensearch_client | [opensearch_client] Calling AWS as identity: Account=892880329963 Arn=arn:aws:sts::892880329963:assumed-role/CUSPFE-S3ListPolicyKMSRole/i-06d7279ee5a63fa0b
2026-08-18 14:37:13 | INFO     | app.vectordb.opensearch_client | [opensearch_client] Connection settings: HOST=mc9xamsc1uiy9cxgnwt9.aoss.ap-southeast-1.on.aws PORT=443 INDEX=kms-index-sop-oz SERVICE=aoss REGION=ap-southeast-1
2026-08-18 14:37:13 | INFO     | app.vectordb.opensearch_client | [f2644d4b] [opensearch_client] Searching index: 'kms-index-sop-oz'
2026-08-18 14:37:13 | INFO     | app.vectordb.opensearch_client | [f2644d4b] [opensearch_client] Hybrid query: knn on field 'embedding' (k=10, vector length=1024) + match on field 'content' (boost=1.0) for question='what material group should i enter in the sales order'
2026-08-18 14:37:14 | INFO     | opensearch | POST https://mc9xamsc1uiy9cxgnwt9.aoss.ap-southeast-1.on.aws:443/kms-index-sop-oz/_search [status:200 request:0.484s]
2026-08-18 14:37:14 | INFO     | app.vectordb.opensearch_client | [f2644d4b] [opensearch_client] Top score in candidate pool: 9.6118 (use this to calibrate config.MIN_ABSOLUTE_SCORE - NOTE: this is a raw, unbounded score again, not the 0-1 normalized score from the brief normalized-hybrid-search experiment, so any MIN_ABSOLUTE_SCORE value calibrated against that 0-1 scale is no longer valid)
2026-08-18 14:37:14 | INFO     | app.vectordb.opensearch_client | [f2644d4b] [opensearch_client] DIAGNOSTIC - top-level keys actually present on this document: ['document_name', 'metadata', 'section', 'page', 'document_id', 'chunk_id', 'chunk_type', 'content']
2026-08-18 14:37:14 | INFO     | app.vectordb.opensearch_client | [f2644d4b] [opensearch_client] Hybrid search returned 5 relevant chunk(s) (of 10 candidate(s) fetched)
2026-08-18 14:37:14 | INFO     | app.graph.nodes.rag_nodes | [f2644d4b] [retrieve_node] Retrieved 5 chunk(s) from OpenSearch
2026-08-18 14:37:14 | INFO     | app.graph.nodes.rag_nodes | [f2644d4b] [retrieve_node]     1. document='Jobaid - Manual SO creation Biontech (Commercial and EC archetype)' page=13 section='Process' - 'Step Responsible Instructions Screenshot Role 18 HCL Line-10: Additional data A tab Sales Document Item 10 Item category'
2026-08-18 14:37:14 | INFO     | app.graph.nodes.rag_nodes | [f2644d4b] [retrieve_node]     2. document='Jobaid - Manual SO creation Biontech (Commercial and EC archetype)' page=13 section='Process' - '[TABLE START] +------+------------------+------------------------------------------------------------------------+------'
2026-08-18 14:37:14 | INFO     | app.graph.nodes.rag_nodes | [f2644d4b] [retrieve_node]     3. document='JobAid – C19V - Manual sales order creation process for UNICEF/PAHO tender archetypes' page=3 section='Process' - '[TABLE START] +--------+------------------------------------------------------------------------------------------------'
2026-08-18 14:37:14 | INFO     | app.graph.nodes.rag_nodes | [f2644d4b] [retrieve_node]     4. document='JobAid – C19V - Manual sales order creation process for UNICEF/PAHO tender archetypes' page=12 section='Process' - 'Step # Instructions Overview 23. When this screen appears, just click on Export Charge Order: Availability Control Conti'
2026-08-18 14:37:14 | INFO     | app.graph.nodes.rag_nodes | [f2644d4b] [retrieve_node]     5. document='CD-60389 – JobAid - Manual Outbound Delivery (OBD) GLNS' page=3 section='Process' - '[TABLE START] +---------------------+--+-----------+--------------------------------------------------------------------'
2026-08-18 14:37:14 | INFO     | app.graph.nodes.rag_nodes | [f2644d4b] [detect_conflict_node] Checking for a genuine conflict...
2026-08-18 14:37:17 | INFO     | app.llm.bedrock_client | [f2644d4b] [bedrock_client] Claude call took 3.46s, stop_reason='end_turn'
2026-08-18 14:37:17 | INFO     | app.llm.bedrock_client | [f2644d4b] [bedrock_client] conflict_detected=False
2026-08-18 14:37:17 | INFO     | app.graph.nodes.rag_nodes | [f2644d4b] [generate_single_node] Generating single answer...
2026-08-18 14:37:25 | INFO     | app.llm.bedrock_client | [f2644d4b] [bedrock_client] Claude call took 7.61s, stop_reason='end_turn'
2026-08-18 14:37:25 | INFO     | app.graph.nodes.rag_nodes | [f2644d4b] [generate_single_node] Claude's answer: {'description': "The material group to enter depends on which sales order archetype you're working with. For a Biontech Commercial/EC archetype order, on the Additional Data A tab of the line item you should enter Material Group 5 as EXW. For a UNICEF/PAHO tender archetype order, the material group depends on the tender: for a UNICEF Tender it should be entered as FCA, while for a PAHO order it should be entered as DAP.", 'header': 'Material Group Entry in Sales Orders', 'subheader': 'By Order Archetype', 'references': ['Jobaid - Manual SO creation Biontech (Commercial and EC archetype)', 'JobAid – C19V - Manual sales order creation process for UNICEF/PAHO tender archetypes'], 'documentids': ['CD-93775', 'CD-103810'], 'followupquestions': ['How do I handle a pricing term mismatch pop-up during UNICEF/PAHO order entry?', 'What is the process for entering the batch number for a UNICEF diluent sales order?'], 'steps': []}
2026-08-18 14:37:25 | INFO     | app.api.routes.chat | [f2644d4b] Request completed successfully in 12.94s
INFO:     10.116.90.15:60918 - "POST /agent/v1/orchestrate/chat HTTP/1.1" 200 OK
2026-08-18 14:38:28 | INFO     | app.api.routes.chat | [c98bbd2f] Received question: 'How do i update a ship-to-customer, and what do I do if ZBSTO also shows an address check error?'
2026-08-18 14:38:28 | INFO     | app.graph.nodes.rag_nodes | [c98bbd2f] [retrieve_node] Question received: How do i update a ship-to-customer, and what do I do if ZBSTO also shows an address check error?
2026-08-18 14:38:29 | INFO     | botocore.credentials | Found credentials from IAM Role: CUSPFE-S3ListPolicyKMSRole
2026-08-18 14:38:29 | INFO     | app.vectordb.opensearch_client | [opensearch_client] Calling AWS as identity: Account=892880329963 Arn=arn:aws:sts::892880329963:assumed-role/CUSPFE-S3ListPolicyKMSRole/i-06d7279ee5a63fa0b
2026-08-18 14:38:29 | INFO     | app.vectordb.opensearch_client | [opensearch_client] Connection settings: HOST=mc9xamsc1uiy9cxgnwt9.aoss.ap-southeast-1.on.aws PORT=443 INDEX=kms-index-sop-oz SERVICE=aoss REGION=ap-southeast-1
2026-08-18 14:38:29 | INFO     | app.vectordb.opensearch_client | [c98bbd2f] [opensearch_client] Searching index: 'kms-index-sop-oz'
2026-08-18 14:38:29 | INFO     | app.vectordb.opensearch_client | [c98bbd2f] [opensearch_client] Hybrid query: knn on field 'embedding' (k=10, vector length=1024) + match on field 'content' (boost=1.0) for question='How do i update a ship-to-customer, and what do I do if ZBSTO also shows an address check error?'
2026-08-18 14:38:29 | INFO     | opensearch | POST https://mc9xamsc1uiy9cxgnwt9.aoss.ap-southeast-1.on.aws:443/kms-index-sop-oz/_search [status:200 request:0.478s]
2026-08-18 14:38:29 | INFO     | app.vectordb.opensearch_client | [c98bbd2f] [opensearch_client] Top score in candidate pool: 15.0889 (use this to calibrate config.MIN_ABSOLUTE_SCORE - NOTE: this is a raw, unbounded score again, not the 0-1 normalized score from the brief normalized-hybrid-search experiment, so any MIN_ABSOLUTE_SCORE value calibrated against that 0-1 scale is no longer valid)
2026-08-18 14:38:29 | INFO     | app.vectordb.opensearch_client | [c98bbd2f] [opensearch_client] DIAGNOSTIC - top-level keys actually present on this document: ['document_name', 'metadata', 'section', 'page', 'document_id', 'chunk_id', 'chunk_type', 'content']
2026-08-18 14:38:29 | INFO     | app.vectordb.opensearch_client | [c98bbd2f] [opensearch_client] Hybrid search returned 5 relevant chunk(s) (of 10 candidate(s) fetched)
2026-08-18 14:38:29 | INFO     | app.graph.nodes.rag_nodes | [c98bbd2f] [retrieve_node] Retrieved 5 chunk(s) from OpenSearch
2026-08-18 14:38:29 | INFO     | app.graph.nodes.rag_nodes | [c98bbd2f] [retrieve_node]     1. document='Jobaid - C19V - ZBSTO - Proactive address  check' page=4 section='Process' - 'Step Step title Instructions Screenshot # Action 1: ADDRESS CHECK (How to retrieve a list of all orders with an address '
2026-08-18 14:38:29 | INFO     | app.graph.nodes.rag_nodes | [c98bbd2f] [retrieve_node]     2. document='Jobaid - C19V - ZBSTO - Proactive address  check' page=9 section='Failure modes' - '[TABLE START] +---------------------------------------------------------------------------------------------------------'
2026-08-18 14:38:29 | INFO     | app.graph.nodes.rag_nodes | [c98bbd2f] [retrieve_node]     3. document='WI - How to request a new creation or extension to ICMD for UNICEF and PAHO Donations' page=32 section='5. Procedure' - 'Step Role Instruction/ action step Screenshot 26 HCL Click on Signed Original. In the new screen select Save Documents A'
2026-08-18 14:38:29 | INFO     | app.graph.nodes.rag_nodes | [c98bbd2f] [retrieve_node]     4. document='Jobaid - C19V - ZBSTO - Proactive address  check' page=4 section='Process' - '[TABLE START] +----------------------------+--------+-------------------------------------------------------------------'
2026-08-18 14:38:29 | INFO     | app.graph.nodes.rag_nodes | [c98bbd2f] [retrieve_node]     5. document='WI - How to request a new creation or extension to ICMD for UNICEF and PAHO Donations' page=32 section='5. Procedure' - '[TABLE START] +------+------+-------------------------------------------------------------------------------------------'
2026-08-18 14:38:29 | INFO     | app.graph.nodes.rag_nodes | [c98bbd2f] [detect_conflict_node] Checking for a genuine conflict...
2026-08-18 14:38:31 | INFO     | app.llm.bedrock_client | [c98bbd2f] [bedrock_client] Claude call took 1.78s, stop_reason='end_turn'
2026-08-18 14:38:31 | INFO     | app.llm.bedrock_client | [c98bbd2f] [bedrock_client] conflict_detected=False
2026-08-18 14:38:31 | INFO     | app.graph.nodes.rag_nodes | [c98bbd2f] [generate_single_node] Generating single answer...
2026-08-18 14:38:48 | INFO     | app.llm.bedrock_client | [c98bbd2f] [bedrock_client] Claude call took 16.65s, stop_reason='end_turn'
2026-08-18 14:38:48 | INFO     | app.graph.nodes.rag_nodes | [c98bbd2f] [generate_single_node] Claude's answer: {'description': 'You can identify and resolve ship-to customer address issues using the ZBSTO transaction and its associated failure-mode resolutions. First, use ZBSTO to pull up all orders showing an address check error, then resolve the specific issue based on the type of error flagged. How you update the ship-to customer address depends on the specific error and the sales channel involved.', 'header': 'Ship-To Customer Address Update via ZBSTO', 'subheader': 'Address Check Error Detection and Resolution', 'references': ['Jobaid - C19V - ZBSTO - Proactive address  check'], 'documentids': ['CD-100965'], 'followupquestions': ['How do I escalate an unresolved address check error to Logistics Delivery Operations?', 'What is the difference between PEBV, PSC, and non-SAP affiliate (E1) sales for address updates?'], 'steps': [{'Detect the address check error in ZBSTO': [['Open transaction code ZBSTO from SAP Easy Access'], ['Apply the required filter, typically for all orders with status between 10 and 50 (meaning not yet packed), then click Execute'], ["Filter the results on the Address Check column and select 'Red light only' to isolate orders with address errors"]]}, {'Resolve based on the failure mode identified': [['If the error is an invalid address (e.g., unsupported language or non-alphanumeric characters in the Consignee Company name), VCS must have the address updated in SAP, and can check with the Logistics Delivery Operations team if needed'], ['If the error is an invalid postal code for the Consignee Address (usually meaning the postal code is not maintained), VCS must have the address updated in SAP, escalating to Logistics Delivery Operations if needed'], {'If the Street column is blank, VCS must ensure the ship-to customer address gets updated in SAP, following the process based on sales type': [['For PEBV sales, contact PEBVSAPmasterdata@pfizer.com'], ['For PSC sales to an SAP affiliate market, contact the regular market customer service representative'], ['For sales to a non-SAP affiliate market (E1), VCS must complete the customer template and request the update via a ticket to the ICMD team'], ['If the ship-to location has no street name, four dots (....) must be entered in SAP; if an OBD already exists, the street name must also be corrected directly in the OBD by the Puurs team'], ['Escalate to the Logistics Delivery Operations team if the issue remains unresolved']]}]}]}
2026-08-18 14:38:48 | INFO     | app.api.routes.chat | [c98bbd2f] Request completed successfully in 20.22s
INFO:     10.116.90.15:60926 - "POST /agent/v1/orchestrate/chat HTTP/1.1" 200 OK
2026-08-18 14:39:32 | INFO     | app.api.routes.chat | [2d3fe3d1] Received question: 'Should i use MB11 or MIGO to move consignment inventory to SLOC?'
2026-08-18 14:39:32 | INFO     | app.graph.nodes.rag_nodes | [2d3fe3d1] [retrieve_node] Question received: Should i use MB11 or MIGO to move consignment inventory to SLOC?
2026-08-18 14:39:33 | INFO     | botocore.credentials | Found credentials from IAM Role: CUSPFE-S3ListPolicyKMSRole
2026-08-18 14:39:33 | INFO     | app.vectordb.opensearch_client | [opensearch_client] Calling AWS as identity: Account=892880329963 Arn=arn:aws:sts::892880329963:assumed-role/CUSPFE-S3ListPolicyKMSRole/i-06d7279ee5a63fa0b
2026-08-18 14:39:33 | INFO     | app.vectordb.opensearch_client | [opensearch_client] Connection settings: HOST=mc9xamsc1uiy9cxgnwt9.aoss.ap-southeast-1.on.aws PORT=443 INDEX=kms-index-sop-oz SERVICE=aoss REGION=ap-southeast-1
2026-08-18 14:39:33 | INFO     | app.vectordb.opensearch_client | [2d3fe3d1] [opensearch_client] Searching index: 'kms-index-sop-oz'
2026-08-18 14:39:33 | INFO     | app.vectordb.opensearch_client | [2d3fe3d1] [opensearch_client] Hybrid query: knn on field 'embedding' (k=10, vector length=1024) + match on field 'content' (boost=1.0) for question='Should i use MB11 or MIGO to move consignment inventory to SLOC?'
2026-08-18 14:39:34 | INFO     | opensearch | POST https://mc9xamsc1uiy9cxgnwt9.aoss.ap-southeast-1.on.aws:443/kms-index-sop-oz/_search [status:200 request:0.413s]
2026-08-18 14:39:34 | INFO     | app.vectordb.opensearch_client | [2d3fe3d1] [opensearch_client] Top score in candidate pool: 9.2782 (use this to calibrate config.MIN_ABSOLUTE_SCORE - NOTE: this is a raw, unbounded score again, not the 0-1 normalized score from the brief normalized-hybrid-search experiment, so any MIN_ABSOLUTE_SCORE value calibrated against that 0-1 scale is no longer valid)
2026-08-18 14:39:34 | INFO     | app.vectordb.opensearch_client | [2d3fe3d1] [opensearch_client] DIAGNOSTIC - top-level keys actually present on this document: ['document_name', 'metadata', 'section', 'page', 'document_id', 'chunk_id', 'chunk_type', 'content']
2026-08-18 14:39:34 | INFO     | app.vectordb.opensearch_client | [2d3fe3d1] [opensearch_client] Hybrid search returned 5 relevant chunk(s) (of 10 candidate(s) fetched)
2026-08-18 14:39:34 | INFO     | app.graph.nodes.rag_nodes | [2d3fe3d1] [retrieve_node] Retrieved 5 chunk(s) from OpenSearch
2026-08-18 14:39:34 | INFO     | app.graph.nodes.rag_nodes | [2d3fe3d1] [retrieve_node]     1. document='Jobaid - EU Consignment Transfer' page=14 section='2.3. Outputs' - 'Output From To Consignment inventory moved to SLOC SAP GL&NS CSR'
